epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,1132.07,1.33051,2.50044,2.15846,0.00396,1.83605,0.64304,0.55992,0.60568,0.4042,0.635,0.54293,0.57785,0.32546,1.26152,2.18309,1.61296,0.00648,0,0.009997,0.00333233,0.009997,0.00333233,0.009997,0.00333233,0.009997,0.00333233
2,1969.14,1.31317,2.32791,1.45792,0.00396,1.45803,0.65179,0.58995,0.63584,0.42748,0.64006,0.56973,0.60672,0.34633,1.28377,2.20697,1.39275,0.00679,0,0.0199936,0.00666454,0.0199936,0.00666454,0.0199936,0.00666454,0.0199936,0.00666454
3,2796.52,1.35763,2.3705,1.38691,0.00426,1.5505,0.64887,0.56648,0.61665,0.40259,0.64431,0.54132,0.585,0.321,1.36365,2.34062,1.42125,0.00771,0,0.0299766,0.00999222,0.0299766,0.00999222,0.0299766,0.00999222,0.0299766,0.00999222
4,3622.78,1.39534,2.41134,1.38579,0.00452,1.62241,0.64363,0.59072,0.63546,0.41604,0.64497,0.56179,0.60178,0.333,1.36281,2.29981,1.34466,0.00775,0,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
5,4449.27,1.38097,2.36882,1.32246,0.00445,1.55878,0.65297,0.59866,0.63884,0.4232,0.65021,0.58134,0.60999,0.34149,1.36728,2.27761,1.31085,0.0077,0,0.0299187,0.00997288,0.0299187,0.00997288,0.0299187,0.00997288,0.0299187,0.00997288
6,5280.41,1.37599,2.34684,1.28737,0.0044,1.49989,0.67961,0.60672,0.65653,0.42909,0.67821,0.58896,0.62561,0.34581,1.36317,2.28477,1.27352,0.00775,0,0.029873,0.00995765,0.029873,0.00995765,0.029873,0.00995765,0.029873,0.00995765
7,6113.08,1.35742,2.31421,1.25322,0.00431,1.44284,0.66937,0.60328,0.64923,0.43448,0.66247,0.58217,0.61645,0.35258,1.34567,2.23452,1.26263,0.00757,0,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
8,6943.95,1.35588,2.30164,1.23926,0.00431,1.43222,0.6628,0.61071,0.64955,0.43191,0.66934,0.58217,0.61698,0.34862,1.35208,2.22717,1.2534,0.0077,0,0.0297513,0.00991711,0.0297513,0.00991711,0.0297513,0.00991711,0.0297513,0.00991711
9,7766.83,1.35302,2.28735,1.22375,0.00434,1.41509,0.68053,0.64139,0.677,0.45287,0.66686,0.62028,0.6423,0.36308,1.33572,2.21045,1.21005,0.00753,0,0.0296755,0.00989183,0.0296755,0.00989183,0.0296755,0.00989183,0.0296755,0.00989183
10,8596.98,1.34657,2.27299,1.19667,0.00427,1.38347,0.69077,0.63219,0.67789,0.45676,0.67951,0.60998,0.6436,0.36828,1.33445,2.20246,1.21779,0.00746,0,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
11,9427.11,1.33637,2.2601,1.18082,0.0042,1.34648,0.67302,0.62707,0.67248,0.45636,0.66854,0.59902,0.63661,0.36651,1.32533,2.20088,1.20511,0.00739,0,0.029494,0.00983133,0.029494,0.00983133,0.029494,0.00983133,0.029494,0.00983133
12,10257.5,1.33932,2.25666,1.1773,0.00419,1.34104,0.70262,0.62983,0.68994,0.46874,0.68984,0.61402,0.65932,0.38107,1.31348,2.16952,1.17171,0.0073,0,0.0293885,0.00979616,0.0293885,0.00979616,0.0293885,0.00979616,0.0293885,0.00979616
13,11088.5,1.32988,2.23703,1.15718,0.00418,1.31781,0.68775,0.64191,0.68992,0.46481,0.67616,0.62361,0.65566,0.37548,1.31997,2.17077,1.17853,0.00739,0,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773
14,11914.2,1.32565,2.22749,1.15039,0.0042,1.31477,0.69674,0.63324,0.69065,0.47201,0.6877,0.6102,0.65415,0.3808,1.3133,2.15892,1.1687,0.00728,0,0.0291482,0.00971608,0.0291482,0.00971608,0.0291482,0.00971608,0.0291482,0.00971608
15,12740.8,1.31874,2.21512,1.13758,0.00416,1.29382,0.69539,0.64353,0.69355,0.47224,0.68969,0.61721,0.66134,0.38341,1.30953,2.14406,1.15592,0.00723,0,0.0290137,0.00967122,0.0290137,0.00967122,0.0290137,0.00967122,0.0290137,0.00967122
16,13570.6,1.31709,2.20835,1.12631,0.00413,1.29439,0.71153,0.64377,0.70044,0.4767,0.70285,0.6238,0.66612,0.38767,1.30239,2.14356,1.14691,0.00716,0,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232
17,14401.8,1.31954,2.21203,1.13506,0.00417,1.3091,0.72852,0.63202,0.69898,0.47646,0.71431,0.61394,0.66475,0.38625,1.3024,2.13814,1.15865,0.0072,0,0.0287162,0.00957205,0.0287162,0.00957205,0.0287162,0.00957205,0.0287162,0.00957205
18,15228,1.31656,2.19898,1.12109,0.00416,1.2672,0.70762,0.65467,0.70982,0.4869,0.70614,0.62924,0.67792,0.39426,1.29681,2.12158,1.13189,0.00713,0,0.0285534,0.0095178,0.0285534,0.0095178,0.0285534,0.0095178,0.0285534,0.0095178
19,16055.6,1.30595,2.18928,1.1101,0.00414,1.25007,0.71949,0.65656,0.71231,0.48825,0.70914,0.6338,0.67625,0.39271,1.28614,2.10999,1.12669,0.0071,0,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048
20,16885.3,1.31209,2.1992,1.11603,0.00415,1.26208,0.71846,0.66056,0.71436,0.49432,0.70258,0.63586,0.67652,0.39857,1.28867,2.10858,1.11385,0.00701,0,0.0282004,0.00940014,0.0282004,0.00940014,0.0282004,0.00940014,0.0282004,0.00940014
21,17716.3,1.31015,2.19121,1.10767,0.00413,1.25457,0.72224,0.66121,0.72015,0.49601,0.71757,0.63796,0.68855,0.40297,1.28436,2.09403,1.09315,0.00699,0,0.0280105,0.00933683,0.0280105,0.00933683,0.0280105,0.00933683,0.0280105,0.00933683
22,18548.6,1.30671,2.17541,1.10449,0.0041,1.2372,0.73113,0.65357,0.72031,0.49585,0.72939,0.62727,0.68568,0.40298,1.28852,2.08537,1.10179,0.00707,0,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057
23,19373.7,1.30237,2.16636,1.09295,0.0041,1.22974,0.72911,0.66254,0.72243,0.49849,0.72138,0.64682,0.69069,0.40639,1.27891,2.07771,1.09408,0.00701,0,0.0276043,0.00920142,0.0276043,0.00920142,0.0276043,0.00920142,0.0276043,0.00920142
24,20204.3,1.30438,2.1715,1.09721,0.00408,1.23127,0.73897,0.64827,0.7222,0.50054,0.72747,0.63345,0.68789,0.40915,1.27431,2.06617,1.08342,0.00694,0,0.0273883,0.00912942,0.0273883,0.00912942,0.0273883,0.00912942,0.0273883,0.00912942
25,21031.7,1.29535,2.1493,1.07722,0.00404,1.19486,0.74345,0.66812,0.73225,0.50482,0.74543,0.6402,0.69802,0.41227,1.27457,2.06622,1.07485,0.00696,0,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463
26,21857.7,1.29466,2.14915,1.0799,0.00406,1.21305,0.73562,0.66357,0.73083,0.50702,0.7327,0.64425,0.69779,0.41359,1.26967,2.05094,1.06819,0.00691,0,0.0269313,0.0089771,0.0269313,0.0089771,0.0269313,0.0089771,0.0269313,0.0089771
27,22687,1.29856,2.14684,1.07882,0.00408,1.18409,0.7419,0.66779,0.73371,0.51097,0.73522,0.64656,0.70062,0.41878,1.26377,2.03715,1.06579,0.00682,0,0.0266906,0.00889687,0.0266906,0.00889687,0.0266906,0.00889687,0.0266906,0.00889687
28,23515.6,1.293,2.14375,1.06984,0.00405,1.19756,0.74025,0.66693,0.73521,0.51281,0.742,0.6405,0.70275,0.41905,1.26516,2.03784,1.05845,0.00683,0,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401
29,24344.4,1.28934,2.12978,1.06666,0.004,1.18788,0.74444,0.67032,0.7416,0.51493,0.74112,0.65078,0.708,0.42143,1.26254,2.0327,1.05279,0.00679,0,0.0261857,0.00872857,0.0261857,0.00872857,0.0261857,0.00872857,0.0261857,0.00872857
30,25176.6,1.28877,2.1301,1.05741,0.00402,1.15532,0.74482,0.67846,0.74445,0.52065,0.7391,0.65714,0.70955,0.42502,1.25461,2.02062,1.04411,0.00676,0,0.0259218,0.0086406,0.0259218,0.0086406,0.0259218,0.0086406,0.0259218,0.0086406
31,26006.7,1.28677,2.13067,1.05784,0.004,1.17203,0.74923,0.67775,0.74535,0.52086,0.74595,0.65286,0.71085,0.42522,1.2551,2.01964,1.04384,0.00673,0,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018
32,26839.6,1.28308,2.12322,1.05622,0.00401,1.1518,0.72915,0.67827,0.74394,0.52006,0.74375,0.64643,0.71277,0.42492,1.25296,2.01546,1.03586,0.00675,0,0.0253721,0.00845736,0.0253721,0.00845736,0.0253721,0.00845736,0.0253721,0.00845736
33,27675,1.27811,2.11495,1.04504,0.00396,1.16264,0.73592,0.67594,0.74479,0.52183,0.7353,0.65197,0.71183,0.42737,1.24704,2.00922,1.03847,0.00667,0,0.0250866,0.0083622,0.0250866,0.0083622,0.0250866,0.0083622,0.0250866,0.0083622
34,28510.2,1.28254,2.11721,1.04479,0.00396,1.16429,0.74316,0.68163,0.74901,0.52451,0.7372,0.66053,0.71355,0.42901,1.24852,2.00902,1.02635,0.00666,0,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477
35,29338.1,1.28131,2.10775,1.04328,0.00396,1.14822,0.75122,0.68109,0.75048,0.5271,0.74299,0.65891,0.71779,0.43221,1.24321,2.00043,1.02559,0.00661,0,0.0244954,0.00816514,0.0244954,0.00816514,0.0244954,0.00816514,0.0244954,0.00816514
36,30164.5,1.27633,2.09649,1.032,0.00397,1.13327,0.74796,0.68473,0.75486,0.52984,0.74195,0.6588,0.71663,0.43286,1.24128,1.99354,1.0143,0.00662,0,0.0241901,0.00806337,0.0241901,0.00806337,0.0241901,0.00806337,0.0241901,0.00806337
37,31001.5,1.279,2.10609,1.03975,0.00397,1.15042,0.75588,0.68564,0.75434,0.5277,0.74702,0.664,0.71926,0.4316,1.24215,1.98913,1.01306,0.00665,0,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954
38,31827.7,1.27079,2.09386,1.03261,0.00393,1.12532,0.75496,0.68808,0.75671,0.52964,0.74903,0.66621,0.72147,0.43231,1.23852,1.98507,1.00656,0.00658,0,0.0235611,0.00785371,0.0235611,0.00785371,0.0235611,0.00785371,0.0235611,0.00785371
39,32651,1.26161,2.07619,1.01612,0.00388,1.10959,0.74927,0.69448,0.75745,0.53246,0.74197,0.67149,0.72313,0.43571,1.23664,1.98314,1.00457,0.00656,0,0.0232379,0.00774596,0.0232379,0.00774596,0.0232379,0.00774596,0.0232379,0.00774596
40,33479.5,1.26494,2.07592,1.01307,0.00387,1.09439,0.75584,0.68752,0.75908,0.53569,0.75043,0.66469,0.72599,0.43732,1.23456,1.97835,0.99804,0.00653,0,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637
41,34310.2,1.26257,2.07398,1.01311,0.00389,1.10872,0.75919,0.69187,0.76182,0.53692,0.76096,0.6667,0.73016,0.43852,1.23408,1.97535,0.9944,0.00654,0,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
42,35141.8,1.2652,2.08482,1.01461,0.00391,1.11405,0.75418,0.69468,0.76311,0.53869,0.75256,0.67332,0.73222,0.44172,1.23133,1.97663,0.99412,0.00651,0,0.0222358,0.00741194,0.0222358,0.00741194,0.0222358,0.00741194,0.0222358,0.00741194
43,35970.2,1.26061,2.06894,1.00773,0.00384,1.10552,0.74955,0.6947,0.75974,0.53743,0.74563,0.67156,0.72621,0.43891,1.22969,1.97063,0.99085,0.00647,0,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725
44,36799.9,1.26282,2.07763,1.01178,0.0039,1.10162,0.7498,0.70119,0.76307,0.54027,0.74865,0.67151,0.72879,0.44106,1.22852,1.96872,0.98554,0.00648,0,0.0215431,0.00718103,0.0215431,0.00718103,0.0215431,0.00718103,0.0215431,0.00718103
45,37636,1.26107,2.07614,1.00844,0.00387,1.10091,0.75642,0.70325,0.76745,0.54102,0.7529,0.67958,0.73207,0.44165,1.2268,1.96753,0.98612,0.00648,0,0.02119,0.00706335,0.02119,0.00706335,0.02119,0.00706335,0.02119,0.00706335
46,38461.9,1.26067,2.06887,1.00886,0.00392,1.0947,0.7549,0.70145,0.76698,0.5421,0.74526,0.68133,0.73345,0.44382,1.22541,1.96568,0.9816,0.00646,0,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428
47,39301.8,1.25863,2.0717,1.00588,0.00386,1.09749,0.76554,0.69571,0.76937,0.54308,0.75413,0.67771,0.73527,0.44503,1.22703,1.96417,0.98013,0.00647,0,0.0204718,0.00682392,0.0204718,0.00682392,0.0204718,0.00682392,0.0204718,0.00682392
48,40132,1.25668,2.0638,1.0042,0.00386,1.08793,0.76024,0.70077,0.76882,0.54409,0.75739,0.67611,0.73528,0.4451,1.22583,1.96034,0.98005,0.00648,0,0.020107,0.00670234,0.020107,0.00670234,0.020107,0.00670234,0.020107,0.00670234
49,40978.4,1.25702,2.06282,0.99651,0.00388,1.07204,0.77084,0.6966,0.77082,0.54501,0.75916,0.67529,0.73443,0.44448,1.22596,1.95681,0.97672,0.00646,0,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963
50,41826.7,1.24351,2.0441,0.98293,0.00384,1.06866,0.75411,0.71053,0.7719,0.5466,0.75483,0.67916,0.7375,0.4466,1.22312,1.95259,0.97267,0.00642,0,0.0193676,0.00645588,0.0193676,0.00645588,0.0193676,0.00645588,0.0193676,0.00645588
51,42679.6,1.24755,2.04679,0.98356,0.00381,1.05299,0.76592,0.70807,0.77594,0.54904,0.75687,0.6844,0.74109,0.44811,1.22188,1.95063,0.97017,0.00642,0,0.0189935,0.00633115,0.0189935,0.00633115,0.0189935,0.00633115,0.0189935,0.00633115
52,43533.4,1.24878,2.04976,0.98655,0.00385,1.07026,0.76058,0.71294,0.77726,0.55032,0.76358,0.68531,0.74426,0.44955,1.22088,1.94998,0.96706,0.00642,0,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555
53,44366.2,1.24473,2.04268,0.97973,0.00377,1.04808,0.75747,0.72048,0.77728,0.55085,0.76776,0.68557,0.74346,0.45046,1.22087,1.94852,0.96519,0.00643,0,0.0182375,0.00607916,0.0182375,0.00607916,0.0182375,0.00607916,0.0182375,0.00607916
54,45205.8,1.24268,2.0425,0.98052,0.00378,1.04856,0.76762,0.713,0.77731,0.55057,0.76174,0.68556,0.74324,0.45033,1.21936,1.9448,0.96462,0.00643,0,0.0178562,0.00595207,0.0178562,0.00595207,0.0178562,0.00595207,0.0178562,0.00595207
55,46037.8,1.23841,2.0296,0.97166,0.00377,1.04017,0.76047,0.71847,0.7784,0.55167,0.75733,0.68871,0.74382,0.45097,1.21812,1.94294,0.96525,0.0064,0,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435
56,46878.5,1.24451,2.04291,0.97408,0.00378,1.04425,0.76664,0.71604,0.77878,0.5521,0.75928,0.69131,0.74566,0.45242,1.21831,1.94017,0.96117,0.0064,0,0.0170883,0.0056961,0.0170883,0.0056961,0.0170883,0.0056961,0.0170883,0.0056961
57,47713,1.23234,2.01783,0.96218,0.00374,1.03938,0.76629,0.71648,0.77944,0.55328,0.75695,0.69655,0.74535,0.45271,1.21675,1.93782,0.95872,0.00638,0,0.0167022,0.00556742,0.0167022,0.00556742,0.0167022,0.00556742,0.0167022,0.00556742
58,48545,1.23644,2.03428,0.97455,0.00381,1.04123,0.77067,0.71294,0.78081,0.55419,0.76308,0.69226,0.74721,0.45347,1.21643,1.93539,0.95849,0.00637,0,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837
59,49372.7,1.23611,2.02476,0.96758,0.00378,1.02726,0.76743,0.71563,0.78066,0.55382,0.76126,0.69372,0.74696,0.45327,1.21649,1.93515,0.95508,0.00638,0,0.0159272,0.00530906,0.0159272,0.00530906,0.0159272,0.00530906,0.0159272,0.00530906
