epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
60,50203.7,1.22963,2.01595,0.95746,0.00373,1.01577,0.76615,0.71972,0.78223,0.55538,0.76582,0.69146,0.74837,0.45411,1.21495,1.93422,0.95365,0.00636,0,0.0155387,0.00517958,0.0155387,0.00517958,0.0155387,0.00517958,0.0155387,0.00517958
61,51041.7,1.22686,2.01575,0.95495,0.00371,1.01518,0.76315,0.71997,0.7827,0.55591,0.76374,0.68984,0.74873,0.45422,1.21349,1.93168,0.95229,0.00634,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
62,51873.5,1.22337,2.00373,0.94589,0.0037,0.99163,0.75745,0.72514,0.78312,0.55616,0.76006,0.69463,0.74874,0.45464,1.21385,1.92999,0.94938,0.00633,0,0.0147613,0.00492042,0.0147613,0.00492042,0.0147613,0.00492042,0.0147613,0.00492042
63,52703.7,1.23034,2.00869,0.95305,0.00373,1.00185,0.76542,0.71877,0.78415,0.55744,0.76333,0.69273,0.74963,0.45534,1.21199,1.92714,0.94844,0.00632,0,0.0143728,0.00479094,0.0143728,0.00479094,0.0143728,0.00479094,0.0143728,0.00479094
64,53534.2,1.22599,2.01004,0.94665,0.0037,0.99411,0.76428,0.72153,0.78463,0.55747,0.76163,0.69463,0.75019,0.45569,1.2103,1.92585,0.94713,0.00631,0,0.0139849,0.00466163,0.0139849,0.00466163,0.0139849,0.00466163,0.0139849,0.00466163
65,54366.3,1.22156,1.99896,0.94087,0.0037,0.98835,0.76603,0.72275,0.78591,0.5583,0.76491,0.69401,0.75098,0.45644,1.20911,1.92345,0.94554,0.0063,0,0.0135978,0.00453258,0.0135978,0.00453258,0.0135978,0.00453258,0.0135978,0.00453258
66,55201.4,1.22245,2.0048,0.94498,0.00369,0.98579,0.77005,0.72002,0.78706,0.55946,0.76285,0.69801,0.75294,0.45788,1.2089,1.92218,0.94267,0.00629,0,0.0132117,0.0044039,0.0132117,0.0044039,0.0132117,0.0044039,0.0132117,0.0044039
67,56032.2,1.2207,1.99206,0.93727,0.00367,0.98281,0.77086,0.72168,0.78779,0.55993,0.76918,0.69347,0.75335,0.45802,1.20851,1.92129,0.9405,0.00629,0,0.0128269,0.00427565,0.0128269,0.00427565,0.0128269,0.00427565,0.0128269,0.00427565
68,56862.2,1.21988,1.99883,0.94084,0.00371,0.97981,0.76894,0.72017,0.78778,0.56009,0.76977,0.69411,0.75335,0.45791,1.20849,1.92037,0.94067,0.00629,0,0.0124438,0.00414793,0.0124438,0.00414793,0.0124438,0.00414793,0.0124438,0.00414793
69,57697.1,1.21763,1.99441,0.93651,0.0037,0.97879,0.77449,0.71881,0.78861,0.56055,0.77261,0.69125,0.75402,0.45835,1.20623,1.91837,0.94216,0.00626,0,0.0120625,0.00402084,0.0120625,0.00402084,0.0120625,0.00402084,0.0120625,0.00402084
70,58529.4,1.2131,1.98767,0.92866,0.00365,0.9617,0.77342,0.72041,0.78934,0.56108,0.77551,0.69098,0.75477,0.45855,1.20531,1.9171,0.941,0.00625,0,0.0116833,0.00389445,0.0116833,0.00389445,0.0116833,0.00389445,0.0116833,0.00389445
71,59365.1,1.21052,1.98505,0.92381,0.00364,0.97003,0.77663,0.7196,0.78994,0.56115,0.77147,0.69602,0.75572,0.45862,1.20565,1.91659,0.93857,0.00626,0,0.0113065,0.00376885,0.0113065,0.00376885,0.0113065,0.00376885,0.0113065,0.00376885
72,60193,1.20667,1.97898,0.92507,0.00365,0.96559,0.77376,0.72307,0.79068,0.56143,0.77081,0.69577,0.75678,0.45932,1.20469,1.91493,0.93729,0.00625,0,0.0109324,0.00364412,0.0109324,0.00364412,0.0109324,0.00364412,0.0109324,0.00364412
73,61023,1.21143,1.98691,0.92528,0.00362,0.95584,0.77723,0.72273,0.79196,0.56246,0.77045,0.69814,0.75787,0.46016,1.20426,1.91438,0.9355,0.00625,0,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037
74,61861.6,1.20851,1.97621,0.92328,0.00366,0.95203,0.76981,0.72569,0.79288,0.56305,0.77443,0.69643,0.75816,0.4604,1.20371,1.91288,0.93505,0.00624,0,0.010193,0.00339766,0.010193,0.00339766,0.010193,0.00339766,0.010193,0.00339766
75,62692.9,1.20569,1.9729,0.9147,0.0036,0.94943,0.77658,0.72148,0.79335,0.56348,0.77368,0.69757,0.75861,0.46045,1.20337,1.91233,0.93396,0.00624,0,0.00982824,0.00327608,0.00982824,0.00327608,0.00982824,0.00327608,0.00982824,0.00327608
76,63521.3,1.20773,1.98006,0.91872,0.00363,0.94289,0.77879,0.71942,0.79369,0.56408,0.77348,0.69785,0.75892,0.46119,1.20278,1.91174,0.93316,0.00624,0,0.00946715,0.00315572,0.00946715,0.00315572,0.00946715,0.00315572,0.00946715,0.00315572
77,64348.7,1.19763,1.95902,0.90709,0.00359,0.92763,0.77892,0.71944,0.79398,0.56445,0.77493,0.69731,0.75897,0.46136,1.20249,1.91133,0.93225,0.00623,0,0.00910996,0.00303665,0.00910996,0.00303665,0.00910996,0.00303665,0.00910996,0.00303665
78,65182.8,1.19699,1.95626,0.9046,0.00359,0.92723,0.77734,0.72062,0.79389,0.56453,0.77324,0.69748,0.75881,0.46152,1.20204,1.91049,0.93182,0.00623,0,0.00875691,0.00291897,0.00875691,0.00291897,0.00875691,0.00291897,0.00875691,0.00291897
79,66009.7,1.1977,1.96156,0.90457,0.00361,0.91709,0.77575,0.72193,0.79454,0.56495,0.77449,0.69529,0.75906,0.46162,1.20138,1.90991,0.93115,0.00622,0,0.00840824,0.00280275,0.00840824,0.00280275,0.00840824,0.00280275,0.00840824,0.00280275
80,66838.9,1.19492,1.95964,0.90637,0.00359,0.92886,0.78088,0.71885,0.79449,0.56495,0.76975,0.70053,0.7596,0.4619,1.20153,1.90932,0.92952,0.00622,0,0.00806419,0.00268806,0.00806419,0.00268806,0.00806419,0.00268806,0.00806419,0.00268806
81,67665.8,1.19663,1.95453,0.90199,0.00358,0.91968,0.77756,0.72283,0.79537,0.5656,0.7699,0.70256,0.76035,0.46269,1.2005,1.90893,0.92914,0.00622,0,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
82,68499,1.19235,1.94968,0.89194,0.00354,0.91199,0.77873,0.72363,0.79634,0.56622,0.76685,0.70483,0.76097,0.46306,1.19998,1.9081,0.92823,0.00621,0,0.0073909,0.00246363,0.0073909,0.00246363,0.0073909,0.00246363,0.0073909,0.00246363
83,69328.5,1.19086,1.94389,0.88797,0.00357,0.90168,0.7791,0.72354,0.79559,0.56635,0.76744,0.70367,0.76089,0.46291,1.19972,1.90774,0.92762,0.00621,0,0.00706211,0.00235404,0.00706211,0.00235404,0.00706211,0.00235404,0.00706211,0.00235404
84,70154.4,1.18933,1.93614,0.8921,0.00353,0.90177,0.77433,0.72727,0.79604,0.56662,0.77167,0.70191,0.76147,0.46299,1.19966,1.9071,0.92653,0.0062,0,0.00673887,0.00224629,0.00673887,0.00224629,0.00673887,0.00224629,0.00673887,0.00224629
85,70982.5,1.18374,1.92271,0.88134,0.00351,0.8971,0.77591,0.72776,0.79607,0.56693,0.77159,0.70298,0.76185,0.46335,1.19959,1.90695,0.92515,0.0062,0,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046
86,71810,1.18482,1.94094,0.88371,0.00353,0.88454,0.77516,0.72845,0.79621,0.56681,0.76836,0.70607,0.7623,0.46347,1.19954,1.90598,0.92483,0.0062,0,0.00610989,0.00203663,0.00610989,0.00203663,0.00610989,0.00203663,0.00610989,0.00203663
87,72642.7,1.18558,1.93168,0.88547,0.00351,0.88605,0.77601,0.72899,0.79681,0.56743,0.76978,0.70626,0.76258,0.46381,1.19924,1.90505,0.92375,0.00619,0,0.00580459,0.00193486,0.00580459,0.00193486,0.00580459,0.00193486,0.00580459,0.00193486
88,73468.9,1.18483,1.92863,0.88263,0.00352,0.87554,0.77962,0.72791,0.79718,0.56775,0.7707,0.70554,0.76292,0.46407,1.19899,1.9047,0.92348,0.00619,0,0.0055057,0.00183523,0.0055057,0.00183523,0.0055057,0.00183523,0.0055057,0.00183523
89,74303.1,1.18333,1.93213,0.88011,0.0035,0.88061,0.78352,0.72523,0.79723,0.56812,0.77114,0.70596,0.76352,0.46414,1.19838,1.90437,0.92338,0.00619,0,0.00521341,0.0017378,0.00521341,0.0017378,0.00521341,0.0017378,0.00521341,0.0017378
90,75139,1.18053,1.92865,0.87606,0.00351,0.87983,0.78366,0.72481,0.79765,0.56834,0.77243,0.70523,0.76357,0.46437,1.19799,1.90443,0.92274,0.00619,0,0.00492793,0.00164264,0.00492793,0.00164264,0.00492793,0.00164264,0.00492793,0.00164264
91,75965.7,1.17553,1.92066,0.87539,0.00351,0.88598,0.78282,0.72651,0.79782,0.56857,0.77369,0.70505,0.76397,0.46449,1.19795,1.90454,0.92202,0.00619,0,0.00464946,0.00154982,0.00464946,0.00154982,0.00464946,0.00154982,0.00464946,0.00154982
92,76801.4,1.17394,1.91779,0.86876,0.00349,0.86169,0.7836,0.72606,0.79798,0.56886,0.77334,0.70634,0.76382,0.46457,1.19771,1.90266,0.92132,0.00619,0,0.00437819,0.0014594,0.00437819,0.0014594,0.00437819,0.0014594,0.00437819,0.0014594
93,77632.7,1.17568,1.91619,0.87045,0.00347,0.86663,0.78179,0.72787,0.79833,0.56923,0.77316,0.70669,0.76402,0.46466,1.19728,1.90321,0.92093,0.00618,0,0.0041143,0.00137143,0.0041143,0.00137143,0.0041143,0.00137143,0.0041143,0.00137143
94,78463.7,1.17274,1.90823,0.8629,0.00348,0.85432,0.78106,0.72933,0.79881,0.56942,0.77293,0.70759,0.76421,0.46495,1.19697,1.90221,0.92047,0.00618,0,0.00385797,0.00128599,0.00385797,0.00128599,0.00385797,0.00128599,0.00385797,0.00128599
95,79292.7,1.1699,1.90945,0.86294,0.00347,0.85397,0.78289,0.72846,0.79901,0.56967,0.77327,0.7085,0.76437,0.46513,1.19659,1.90141,0.92048,0.00618,0,0.00360938,0.00120313,0.00360938,0.00120313,0.00360938,0.00120313,0.00360938,0.00120313
96,80122.2,1.16904,1.90212,0.86012,0.00342,0.8449,0.78254,0.72857,0.7992,0.56983,0.7741,0.70882,0.76476,0.4653,1.19645,1.90112,0.92053,0.00618,0,0.0033687,0.0011229,0.0033687,0.0011229,0.0033687,0.0011229,0.0033687,0.0011229
97,80963.4,1.17183,1.91919,0.86413,0.00346,0.84993,0.78413,0.72857,0.79934,0.56996,0.77536,0.70753,0.76494,0.46519,1.19627,1.90096,0.91985,0.00617,0,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537
98,81794.4,1.16676,1.90846,0.85852,0.00344,0.84336,0.78538,0.72867,0.79947,0.57021,0.77626,0.70884,0.76507,0.46524,1.19571,1.90121,0.91982,0.00617,0,0.00291173,0.000970575,0.00291173,0.000970575,0.00291173,0.000970575,0.00291173,0.000970575
99,82630.4,1.16448,1.89249,0.85328,0.00341,0.83496,0.78587,0.72872,0.79966,0.57029,0.7762,0.70851,0.76477,0.46526,1.19576,1.90031,0.9191,0.00617,0,0.00269574,0.000898581,0.00269574,0.000898581,0.00269574,0.000898581,0.00269574,0.000898581
100,83463.3,1.16361,1.89469,0.85064,0.00343,0.83652,0.78525,0.72867,0.8,0.57055,0.77797,0.70578,0.76497,0.46554,1.1957,1.89991,0.91856,0.00617,0,0.00248829,0.000829431,0.00248829,0.000829431,0.00248829,0.000829431,0.00248829,0.000829431
101,84290.3,1.16456,1.89709,0.85301,0.00344,0.83117,0.78547,0.72777,0.80022,0.57085,0.77639,0.70732,0.7651,0.46567,1.1952,1.8996,0.9186,0.00616,0,0.00228952,0.000763174,0.00228952,0.000763174,0.00228952,0.000763174,0.00228952,0.000763174
102,85122.3,1.16434,1.89415,0.84976,0.00343,0.8246,0.78424,0.72854,0.80026,0.5707,0.7767,0.70712,0.76533,0.46563,1.19505,1.89929,0.91811,0.00616,0,0.00209957,0.000699855,0.00209957,0.000699855,0.00209957,0.000699855,0.00209957,0.000699855
103,837.574,1.16356,1.89967,0.85703,0.00344,0.84256,0.78517,0.72744,0.80026,0.57078,0.77744,0.70645,0.76522,0.46571,1.1951,1.89874,0.9182,0.00616,0,0.00191855,0.000639518,0.00191855,0.000639518,0.00191855,0.000639518,0.00191855,0.000639518
104,1608.14,1.16643,1.90199,0.85734,0.00344,0.84553,0.78483,0.72726,0.80035,0.57083,0.77534,0.70745,0.76546,0.46572,1.19519,1.89856,0.91792,0.00616,0,0.00174661,0.000582203,0.00174661,0.000582203,0.00174661,0.000582203,0.00174661,0.000582203
105,2374.29,1.16682,1.90893,0.86051,0.00346,0.84864,0.78519,0.72645,0.80042,0.5708,0.77687,0.70682,0.76534,0.46569,1.19531,1.89846,0.91769,0.00616,0,0.00158385,0.00052795,0.00158385,0.00052795,0.00158385,0.00052795,0.00158385,0.00052795
106,3052.62,1.20858,1.90342,0.85193,0.00439,0.60558,0.78502,0.72658,0.80058,0.57121,0.77695,0.70755,0.76547,0.4658,1.19508,1.89802,0.91731,0.00616,0,0.00143039,0.000476796,0.00143039,0.000476796,0.00143039,0.000476796,0.00143039,0.000476796
107,3729,1.19789,1.88734,0.84636,0.00431,0.597,0.78389,0.72709,0.80065,0.5713,0.77582,0.70736,0.76539,0.46586,1.19483,1.89781,0.917,0.00616,0,0.00128633,0.000428777,0.00128633,0.000428777,0.00128633,0.000428777,0.00128633,0.000428777
108,4406.13,1.19451,1.88302,0.83535,0.00435,0.59011,0.77998,0.73066,0.80059,0.57119,0.77301,0.7081,0.76532,0.46596,1.19487,1.89734,0.91655,0.00616,0,0.00115177,0.000383925,0.00115177,0.000383925,0.00115177,0.000383925,0.00115177,0.000383925
109,5081.26,1.19538,1.87604,0.83631,0.00429,0.58695,0.78332,0.7271,0.80065,0.57122,0.77587,0.70629,0.76561,0.46586,1.19472,1.89686,0.91625,0.00616,0,0.00102681,0.00034227,0.00102681,0.00034227,0.00102681,0.00034227,0.00102681,0.00034227
110,5756.82,1.19147,1.87657,0.83339,0.0043,0.58623,0.77821,0.73157,0.80085,0.57128,0.77395,0.70702,0.76555,0.46596,1.19476,1.89659,0.91563,0.00616,0,0.000911527,0.000303842,0.000911527,0.000303842,0.000911527,0.000303842,0.000911527,0.000303842
111,6434.97,1.19335,1.87573,0.83158,0.00427,0.58534,0.77833,0.73091,0.80106,0.5714,0.7759,0.70545,0.76582,0.46602,1.19419,1.89645,0.91607,0.00615,0,0.000806001,0.000268667,0.000806001,0.000268667,0.000806001,0.000268667,0.000806001,0.000268667
112,7111.23,1.1915,1.87086,0.82712,0.00429,0.57739,0.77688,0.7325,0.80119,0.57143,0.77709,0.70412,0.76608,0.46616,1.1942,1.89658,0.91529,0.00615,0,0.000710307,0.000236769,0.000710307,0.000236769,0.000710307,0.000236769,0.000710307,0.000236769
113,7787.7,1.18745,1.86802,0.8273,0.00425,0.57202,0.7756,0.73283,0.80132,0.57143,0.77612,0.705,0.7662,0.46617,1.19377,1.89604,0.91484,0.00615,0,0.000624508,0.000208169,0.000624508,0.000208169,0.000624508,0.000208169,0.000624508,0.000208169
114,8463.89,1.18634,1.86368,0.8194,0.0042,0.57585,0.77773,0.73181,0.80136,0.57149,0.77527,0.70565,0.76633,0.46647,1.1936,1.89586,0.91455,0.00615,0,0.000548665,0.000182888,0.000548665,0.000182888,0.000548665,0.000182888,0.000548665,0.000182888
115,9140.74,1.18747,1.86473,0.82193,0.00421,0.57369,0.77593,0.73231,0.8017,0.57163,0.77494,0.70578,0.76664,0.46668,1.19363,1.89598,0.9141,0.00615,0,0.000482828,0.000160943,0.000482828,0.000160943,0.000482828,0.000160943,0.000482828,0.000160943
116,9819.4,1.18188,1.86015,0.82192,0.0042,0.5717,0.77824,0.73115,0.80185,0.57174,0.77666,0.70608,0.76693,0.46684,1.19376,1.89556,0.91341,0.00615,0,0.000427044,0.000142348,0.000427044,0.000142348,0.000427044,0.000142348,0.000427044,0.000142348
117,10502.1,1.18845,1.86646,0.82322,0.00423,0.57306,0.77928,0.73106,0.80167,0.57183,0.77679,0.70704,0.76725,0.46715,1.19388,1.89488,0.91243,0.00614,0,0.00038135,0.000127117,0.00038135,0.000127117,0.00038135,0.000127117,0.00038135,0.000127117
118,11193.4,1.18592,1.8624,0.82132,0.00424,0.57092,0.77915,0.7312,0.80179,0.57208,0.77478,0.70768,0.76729,0.46723,1.19381,1.89455,0.91216,0.00614,0,0.000345778,0.000115259,0.000345778,0.000115259,0.000345778,0.000115259,0.000345778,0.000115259
119,11880.7,1.18522,1.86258,0.82221,0.00426,0.56963,0.77938,0.73123,0.80189,0.5721,0.77402,0.70914,0.76726,0.46714,1.19397,1.89411,0.91138,0.00615,0,0.000320351,0.000106784,0.000320351,0.000106784,0.000320351,0.000106784,0.000320351,0.000106784
120,12566.1,1.18254,1.86003,0.81554,0.00421,0.5692,0.78015,0.7307,0.80207,0.57218,0.77302,0.70973,0.76736,0.46724,1.19373,1.89429,0.91123,0.00614,0,0.000305089,0.000101696,0.000305089,0.000101696,0.000305089,0.000101696,0.000305089,0.000101696
